Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Lng,Y/Tgt,R/G,Y/G,Fmb
487,Tommylee Lewis,MIA,29,,2,0,2,1,50.00%,7,7,0,1,7,3.5,0.5,3.5,0
488,Drew Lock,DEN,25,qb,6,3,1,1,100.00%,1,1,0,0,1,1,0.2,0.2,2
489,Hunter Long,MIA,23,te,7,2,3,1,33.30%,8,8,0,0,8,2.7,0.1,1.1,0
490,Conor McDermott,NYJ,29,ol,6,3,1,1,100.00%,1,1,1,1,1,1,0.2,0.2,0
491,Anthony McFarland Jr.,PIT,22,,2,0,1,1,100.00%,11,11,0,1,11,11,0.5,5.5,0
492,Kirk Merritt,MIA,24,,2,0,3,1,33.30%,13,13,0,1,13,4.3,0.5,6.5,0
493,Johnny Mundt,LAR,27,,6,0,1,1,100.00%,9,9,0,1,9,9,0.2,1.5,0
494,Ryan Nall,CHI,26,,9,0,1,1,100.00%,4,4,0,0,4,4,0.1,0.4,0
495,Devine Ozigbo,2TM,25,,3,0,1,1,100.00%,7,7,0,1,7,7,0.3,2.3,0
496,Danny Pinter,IND,25,g,16,3,1,1,100.00%,2,2,1,1,2,2,0.1,0.1,0
497,Bobby Price,DET,23,s,15,2,1,1,100.00%,17,17,0,1,17,17,0.1,1.1,0
498,Mike Remmers,KAN,32,t,4,2,1,1,100.00%,-2,-2,0,0,-2,-2,0.3,-0.5,0
499,Andre Roberts,2TM,33,,16,0,2,1,50.00%,35,35,0,1,35,17.5,0.1,2.2,3
500,Aaron Rodgers*+,GNB,38,QB,16,16,1,1,100.00%,-4,-4,0,0,-4,-4,0.1,-0.3,3
